capitulo,pregunta,respuesta,a,b,c,d,e
c01,Según el texto ¿qué filósofo define la filosofía como una actividad para la transformación del mundo?,c,Platón,Hegel,Carlos Marx,Aristóteles,Husserl
c01,¿Qué actitud humana considera a las cosas como objetos de uso y consumo?,a,Pragmática,Estética,Moral,Religiosa,Científica
c01,¿Quién concibe la filosofía como un árbol cuya raíz es la metafísica?,d,Platón,Marx,Hegel,René Descartes,Aristóteles
c01,La característica filosófica que busca los fundamentos y primeros principios se denomina:,b,Universal,Radical,Crítica,Sistemática,Metódica
c01,¿Qué disciplina filosófica estudia el fundamento y naturaleza de las ciencias?,c,Ontología,Axiología,Epistemología,Ética,Antropología
c01,Para Ludwig Wittgenstein la filosofía es una actividad esclarecedora del:,e,Alma,Ser,Espíritu,Mundo,Lenguaje
c01,¿Qué actitud surge en situaciones límite como la guerra o la cercanía a la muerte?,d,Científica,Académica,Religiosa,Filosófica espontánea,Moral
c01,La disciplina filosófica que trata sobre la naturaleza del valor se llama:,a,Axiología,Ética,Estética,Gnoseología,Ontología
c01,Según Aristóteles la filosofía es la ciencia teórica de:,b,Las ideas puras,Los primeros principios y causas,La transformación social,El lenguaje lógico,La teología
c01,¿Qué característica de la filosofía indica que sus argumentos están organizados en teorías?,d,Trascendente,Radical,Universal,Sistemática,Crítica
c01,La actitud estética se caracteriza por:,c,Analizar la estructura del objeto,Buscar la utilidad del objeto,Gozar frente a la presencia de las cosas,Juzgar lo bueno y lo malo,Buscar a Dios en las cosas
c01,¿Qué filósofo afirmó que "filosofar es el extraordinario preguntar por lo extraordinario"?,a,Martín Heidegger,Edmund Husserl,Bertrand Russell,Platón,Hegel
c01,La filosofía es "trascendente" porque:,e,Es racional,Critica todo,Busca el origen,Es un saber absoluto,Va más allá de lo observable
c01,¿Quién definió la filosofía como el saber intermedio entre la teología y la ciencia?,b,Descartes,Bertrand Russell,Marx,Platón,Wittgenstein
c01,La disciplina que problematiza sobre la esencia y sentido de la existencia del hombre es:,c,Ontología,Ética,Antropología filosófica,Gnoseología,Epistemología
c01,La actitud moral se manifiesta cuando:,a,Catalogamos conductas como correctas o incorrectas,Buscamos la utilidad económica,Admiramos la belleza,Investigamos rigurosamente,Oramos a un ser supremo
c01,¿Qué filósofo considera que la filosofía es el saber absoluto de la realidad?,d,Marx,Russell,Aristóteles,Hegel,Heidegger
c01,La característica "crítica" de la filosofía implica:,b,Aceptar verdades absolutas,Cuestionar supuestos y creencias,Usar métodos matemáticos,Buscar la utilidad inmediata,Organizar teorías
c01,¿Qué disciplina filosófica estudia el fundamento de lo bello?,e,Ética,Axiología,Ontología,Epistemología,Estética
c01,Según Platón la filosofía es dialéctica para ascender a:,c,La materia,La naturaleza,La contemplación de las ideas,La revolución social,El análisis del lenguaje
c02,Etimológicamente la palabra ontología proviene de voces griegas que significan:,a,Teoría del ser,Amor a la sabiduría,Estudio del hombre,Tratado del valor,Teoría del conocimiento
c02,¿Qué filósofo plantea la pregunta cardinal: "¿qué es lo primario en la relación ser-pensar"?,b,Platón,Federico Engels,Kant,Descartes,Hegel
c02,El idealismo objetivo sostiene que las cosas materiales dependen de:,c,La percepción humana,La materia misma,Entidades ideales o espirituales,La evolución biológica,El azar
c02,¿Qué tesis pertenece al materialismo filosófico?,d,La materia fue creada por Dios,La conciencia es primaria,El espíritu es eterno,La materia es eterna e infinita,El alma es inmaterial
c02,El filósofo George Berkeley afirmó que "ser es...",a,Ser percibido,Ser material,Ser pensado,Ser eterno,Ser creado
c02,¿Qué tipo de materialismo fue defendido por Demócrito y Leucipo?,b,Dialéctico,Atomista,Mecanicista,Histórico,Espontáneo
c02,La ley dialéctica que explica cómo lo nuevo supera a lo viejo conservando aspectos se llama:,e,Unidad de contrarios,Salto cualitativo,Lucha de clases,Cambio cuantitativo,Negación de la negación
c02,El método metafísico se caracteriza por estudiar los objetos como:,c,Procesos dinámicos,Contradicciones internas,Entes aislados y estáticos,Sistemas interconectados,Evoluciones constantes
c02,Según el materialismo dialéctico la conciencia es:,a,Producto de la materia altamente desarrollada,Independiente del cerebro,Creadora de la materia,Anterior a la naturaleza,De origen divino
c02,El idealismo subjetivo niega la existencia de:,d,La conciencia,Las sensaciones,Dios,La materia independiente de la conciencia,El sujeto pensante
c02,¿Qué filósofos desarrollaron el materialismo dialéctico?,b,Holbach y La Mettrie,Marx y Engels,Platón y Aristóteles,Hume y Locke,Descartes y Kant
c02,La tesis "la materia no se crea ni se destruye solo se transforma" corresponde a la:,c,Infinitud de la materia,Creación divina,Eternidad de la materia,Primacía de la conciencia,Finitud del universo
c02,El materialismo mecanicista del siglo XVIII comparaba la realidad con:,e,Un organismo vivo,Un río fluyendo,Una idea absoluta,Un átomo indivisible,Una gran máquina
c02,¿Qué ley dialéctica explica que los cambios de cantidad dan lugar a cambios de calidad?,a,Tránsito de cambios cuantitativos a cualitativos,Negación de la negación,Unidad de contrarios,Identidad lógica,Causa y efecto
c02,Para el idealismo religioso el principio de todo es:,b,El átomo,Dios o entidad divina,La naturaleza,La razón humana,La sociedad
c02,¿Quién consideró que las cosas son meros "complejos de sensaciones"?,d,Marx,Engels,Platón,Ernst Mach,Holbach
c02,El método dialéctico concibe la realidad como:,c,Invariable y quieta,Un conjunto de cosas aisladas,Un todo articulado y en constante cambio,Una creación estática,Una suma de partes independientes
c02,Según el materialismo la base biológica de la conciencia es:,e,El corazón,El alma,El espíritu,Los sentidos,El cerebro
c02,¿Qué filósofo medieval es representante del idealismo religioso?,a,Agustín de Hipona,Carlos Marx,Federico Engels,Demócrito,Epicuro
c02,La contradicción interna de los objetos según la dialéctica genera:,b,Estabilidad,Movimiento y transformación,Aislamiento,Caos sin sentido,Orden estático
c03,La antropología filosófica tiene como finalidad indagar sobre:,c,La anatomía humana,La conducta social,El origen y esencia del hombre,La historia política,La evolución biológica
c03,La postura que sostiene que el hombre es obra de un ser superior (Dios) se llama:,a,Creacionismo,Evolucionismo,Naturalismo,Marxismo,Existencialismo
c03,¿Qué filósofo afirmó que "el trabajo fue el factor determinante en la evolución del simio al hombre"?,b,Darwin,Engels,Spencer,Nietzsche,Scheler
c03,La definición clásica del hombre como "animal racional y político" fue propuesta por:,d,Platón,Sócrates,Descartes,Aristóteles,Kant
c03,El Creacionismo Evolucionista fue sostenido por:,e,Marx,Darwin,Nietzsche,Sartre,Teilhard de Chardin
c03,¿Qué teoría afirma que el hombre es una unidad psicosomática sujeta a leyes naturales?,b,Espiritualismo,Naturalismo,Dualismo,Simbolismo,Existencialismo
c03,René Descartes postuló un dualismo en el hombre compuesto por:,a,Materia y pensamiento (cuerpo y alma),Razón y corazón,Instinto y sociedad,Naturaleza e historia,Bien y mal
c03,Para Ernst Cassirer lo fundamental en el hombre es que es un:,c,Animal político,Animal racional,Animal simbólico,Ser para la muerte,Ser social
c03,El existencialismo de Sartre sostiene que en el hombre:,d,La esencia precede a la existencia,El destino está escrito,Todo está determinado por Dios,La existencia precede a la esencia,No hay libertad
c03,Según el marxismo ¿qué determina la conciencia social?,e,El espíritu absoluto,La voluntad individual,La herencia biológica,La idea innata,El ser social
c03,El filósofo que afirmó "el hombre es una enfermedad para la tierra" fue:,b,Spencer,Nietzsche,Marx,Hegel,Pascal
c03,Max Scheler es representante del:,a,Espiritualismo,Naturalismo,Marxismo,Evolucionismo,Pragmatismo
c03,¿Quién sostuvo que "el corazón posee razones que la razón desconoce"?,c,Descartes,Kant,Pascal,Hume,Locke
c03,La postura que afirma que el hombre es su historia y no tiene esencia fija es el:,d,Naturalismo,Dualismo,Simbolismo,Historicismo,Creacionismo
c03,¿Qué filósofo español afirmó "yo soy yo y mis circunstancias"?,e,Unamuno,Savater,Zubiri,Marías,Ortega y Gasset
c03,Según Martín Heidegger el hombre es un:,a,Ser-en-el-mundo,Animal racional,Espíritu puro,Animal evolucionado,Reflejo de Dios
c03,El fijismo es una postura vinculada al:,b,Evolucionismo,Creacionismo,Marxismo,Existencialismo,Historicismo
c03,Para Marx el hombre es un ser concreto que pertenece a:,c,El reino de los cielos,La naturaleza salvaje,Una clase social,El mundo de las ideas,Una realidad virtual
c03,¿Qué filósofo inglés consideró que la evolución es una realidad omnipresente?,d,Locke,Hume,Bacon,Spencer,Hobbes
c03,Según el Espiritualismo la persona tiene autonomía frente a:,e,La sociedad,La razón,La historia,La cultura,Lo orgánico
c04,La gnoseología es la disciplina filosófica que trata sobre:,a,El ser,Los valores,El conocimiento,La belleza,La moral
c04,El componente del acto del conocimiento que capta las cualidades del objeto es:,b,El objeto,El sujeto,La representación,La verdad,El juicio
c04,La característica del conocimiento que indica que es válido para todos los hombres es:,c,Necesario,Objetivo,Universal,Fundamentado,Sensible
c04,El conocimiento "a priori" se caracteriza por:,d,Surgir después de la experiencia,Ser contingente,Depender de los sentidos,Ser universal y necesario,Ser particular
c04,Un juicio en el que el predicado ya está contenido en el sujeto se llama:,a,Analítico,Sintético,A posteriori,Vulgar,Empírico
c04,Según Kant los juicios que aumentan el conocimiento y son universales son los:,e,Analíticos,Sintéticos a posteriori,De percepción,De experiencia,Sintéticos a priori
c04,El conocimiento vulgar u ordinario se caracteriza por ser:,b,Metódico,Empírico y acrítico,Sistemático,Riguroso,Universal
c04,¿Qué tipo de conocimiento es producto de la deducción o inferencia?,c,Sensible,Intuitivo,Racional,Directo,Vulgar
c04,La verdad concebida como correspondencia entre conocimiento y objeto es una teoría de:,d,Platón,Hegel,Kant,Aristóteles,Descartes
c04,La seguridad plena de estar en la verdad se denomina:,a,Evidencia,Certeza,Duda,Fe,Opinión
c04,Si decimos "La ballena es un cetáceo" estamos expresando un:,b,Concepto,Juicio,Razonamiento,Deseo,Mandato
c04,El conocimiento científico se diferencia del vulgar porque es:,c,Espontáneo,Subjetivo,Metódico y sistemático,Acrítico,Inútil
c04,Un conocimiento es "objetivo" cuando:,d,Es aceptado por la mayoría,Es útil para el sujeto,Depende del punto de vista,Representa las características del objeto sin alterarlo,Es una creencia personal
c04,El conocimiento discursivo se produce de forma:,e,Inmediata,Directa,Sensible,Intuitiva,Mediata e intelectual
c04,¿Qué criterio de verdad se basa en las consecuencias beneficiosas o utilidad?,a,Pragmático (Utilidad),Autoridad,Evidencia,Ausencia de contradicción,Práctica
c04,Cuando desaparece la seguridad de la verdad se produce la:,b,Certeza,Duda,Evidencia,Ciencia,Fe
c04,Según Kant la validez "a posteriori" se prueba mediante:,c,El análisis racional,La lógica formal,La experiencia sensible,La definición de conceptos,La intuición pura
c04,La "representación" en el acto de conocimiento es:,d,El objeto físico,El sujeto mismo,La realidad externa,La imagen o concepto mental,La acción de conocer
c04,El enunciado "7 + 5 = 12" es un ejemplo de juicio:,e,Analítico,Sintético a posteriori,Vulgar,De percepción,Sintético a priori
c04,La ausencia de contradicción es un criterio de verdad que busca la:,a,Coherencia,Utilidad,Autoridad,Experiencia,Práctica
c05,¿Qué postura afirma que el sujeto puede captar el objeto tal como es sin cuestionamientos?,a,Dogmatismo,Escepticismo,Criticismo,Relativismo,Pragmatismo
c05,El escepticismo radical niega la posibilidad de:,b,Dudar,Cualquier conocimiento,Opinar,Percibir,Sentir
c05,¿Quién es el autor de la frase "el hombre es la medida de todas las cosas" (Relativismo)?,c,Gorgias,Pirrón,Protágoras,Platón,Sócrates
c05,El Agnosticismo declara imposible el conocimiento de:,d,Los fenómenos,La naturaleza,Las matemáticas,Los entes metafísicos (Dios),La historia
c05,El Racionalismo afirma que la fuente del conocimiento es:,e,La experiencia,Los sentidos,La fe,La práctica,La razón
c05,¿Qué filósofo sostuvo que la mente al nacer es una "tabula rasa" (hoja en blanco)?,a,Locke,Descartes,Leibniz,Spinoza,Platón
c05,El Criticismo (Apriorismo) de Kant propone que el conocimiento surge de:,b,Solo la razón,La síntesis de razón y experiencia,Solo la experiencia,La revelación divina,La intuición mística
c05,Para el Realismo el objeto de conocimiento es:,c,Una creación de la mente,Un conjunto de sensaciones,Independiente de la conciencia,Dependiente del sujeto,Una ilusión
c05,El Idealismo Subjetivo de Berkeley sostiene la tesis:,d,Pienso luego existo,Todo fluye,Ver para creer,Ser es ser percibido,La materia es eterna
c05,El Fenomenalismo plantea que conocemos:,e,Las cosas en sí (noúmenos),La esencia última,Dios,El alma,Los fenómenos (lo que aparece)
c05,La teoría de la verdad como "coherencia" fue sostenida por:,a,Otto Neurath,Aristóteles,William James,Alfred Tarski,Locke
c05,La teoría semántica de la verdad fue defendida por:,b,James,Alfred Tarski,Aristóteles,Hume,Descartes
c05,El Pragmatismo sostiene que un juicio es verdadero si es:,c,Lógico,Coherente,Útil y beneficioso,Eterno,Universal
c05,Según el Positivismo de Comte el único conocimiento válido es el:,d,Religioso,Metafísico,Filosófico,Científico (experimental),Mítico
c05,Descartes es un representante del:,e,Empirismo,Escepticismo,Materialismo,Positivismo,Racionalismo
c05,¿Qué filósofo afirmó que "la experiencia es ciega sin la razón"?,,a,Kant,Hume,Locke,Bacon,Aristóteles
c05,El escepticismo de Pirrón de Elis recomienda:,b,Afirmar todo,Suspender el juicio (epojé),Creer en la ciencia,Confiar en los sentidos,Buscar la utilidad
c05,Para el Empirismo no hay nada en la mente que no haya estado antes en:,c,La razón,Las ideas innatas,Los sentidos,El alma,La lógica
c05,La teoría de la redundancia dice que la verdad:,d,Es correspondencia,Es utilidad,Es coherencia,Solo tiene sentido de énfasis,Es indefinible
c05,David Hume es un representante del:,e,Racionalismo,Dogmatismo,Idealismo objetivo,Realismo ingenuo,Agnosticismo/Empirismo
c06,¿Cuál es la etimología de la palabra epistemología?,a,Episteme (ciencia) y logos (discurso),Episteme (valor) y logos (estudio),Ethos (costumbre) y logos (tratado),Mythos (relato) y logos (razón),Axiós (valioso) y logos (discurso)
c06,¿Qué característica define al conocimiento científico como ordenado?,d,Objetivo,Metódico,Racional,Sistemático,Falible
c06,La característica que indica que las teorías científicas pueden ser refutadas es:,c,Perfectible,Selectivo,Falible,Objetivo,Racional
c06,¿Qué función de la ciencia permite conocer las cualidades y características del objeto?,a,Descripción científica,Explicación científica,Predicción científica,Aplicación científica,Hipótesis científica
c06,¿Qué significa que la ciencia sea metódica?,b,Que elige un tema específico,Que sigue reglas y procedimientos secuenciales,Que se basa en argumentos racionales,Que reproduce el sistema del objeto,Que busca beneficios para el hombre
c06,La indagación de las causas de un fenómeno corresponde a la:,b,Descripción,Explicación,Predicción,Aplicación,Contrastación
c06,¿Cuál es el primer paso del método científico ante la falta de información?,e,Hipótesis,Contrastación,Ley,Teoría,Problema
c06,La propuesta de solución a un problema científico se denomina:,c,Ley,Teoría,Hipótesis,Descripción,Axioma
c06,¿Qué ciencias tienen como objeto de estudio entidades abstractas o formas?,a,Ciencias formales,Ciencias reales,Ciencias fácticas,Ciencias sociales,Ciencias naturales
c06,Las matemáticas y la lógica son ejemplos de ciencias:,d,Sociales,Naturales,Fácticas,Formales,Aplicadas
c06,¿Qué método usan principalmente las ciencias reales o fácticas?,b,Deductivo,Inductivo,Dialéctico,Fenomenológico,Analítico
c06,¿Qué función de la ciencia dio lugar a la tecnología moderna?,d,Descripción,Explicación,Predicción,Aplicación,Teorización
c06,¿Qué es una ley científica?,a,Una proposición verdadera que describe una regularidad natural,Un conjunto de hipótesis verificadas,Una guía de investigación sujeta a prueba,Un uso práctico del conocimiento,Una entidad abstracta e ideal
c06,La física y la química se clasifican como ciencias:,e,Formales,Abstractas,Sociales,Aplicadas,Naturales
c06,¿Qué filósofo austriaco influyó en la metodología de la investigación científica?,c,Thomas Kuhn,Moritz Schlick,Karl Popper,Paul Feyerabend,Ludwig Wittgenstein
c06,El conocimiento científico moderno se fundamenta principalmente en la:,b,Intuición,Experiencia,Autoridad,Metafísica,Religión
c06,¿Qué caracteriza a la ciencia como "selectiva"?,d,Que es infalible,Que es universal,Que busca la verdad absoluta,Que elige un objeto de estudio especializado,Que no acepta críticas
c06,La "investigación que corresponde a las características del objeto" es:,a,Objetiva,Subjetiva,Racional,Sistemática,Metódica
c06,¿Qué permite a la ciencia "adelantarse a los hechos"?,c,La descripción,La explicación,La predicción,La aplicación,La hipótesis
c06,Un conjunto de hipótesis verificadas que explica una estructura compleja es una:,e,Ley,Problema,Axioma,Dato,Teoría
c07,¿Qué grupo inició el neopositivismo en 1924?,b,Escuela de Frankfurt,Círculo de Viena,Escuela Jónica,Academia de Platón,Liceo de Aristóteles
c07,¿Quién fue el fundador del Círculo de Viena?,a,Moritz Schlick,Karl Popper,Thomas Kuhn,Paul Feyerabend,Ludwig Wittgenstein
c07,El criterio de demarcación del neopositivismo es el principio de:,d,Falsación,Inconsistencia,Paradigma,Verificación empírica,Deducción lógica
c07,¿Qué método defiende el neopositivismo para la investigación?,b,Deductivo,Inductivo,Anárquico,Dialéctico,Hipotético
c07,¿Cómo considera Karl Popper que es la mente del investigador?,c,Tábula rasa,Vacía de prejuicios,Tábula plena (con ideas previas),Incapaz de razonar,Pura e intuitiva
c07,¿Qué propuso Karl Popper como criterio de demarcación científica?,a,La falsación,La verificación,El paradigma,El "todo vale",La inducción
c07,Según Popper, la ciencia avanza mediante:,e,Verificaciones constantes,Inducciones repetidas,Dogmas establecidos,Acumulación de datos,Conjeturas y refutaciones
c07,¿Qué autor planteó la teoría de los paradigmas?,d,Karl Popper,Rudolf Carnap,Alfred Ayer,Thomas Kuhn,Paul Feyerabend
c07,Un modelo de ciencia que permite describir fenómenos y métodos se llama:,b,Ley,Paradigma,Anomalía,Falsación,Verificación
c07,¿Cuándo ocurre una "revolución científica" según Kuhn?,c,Cuando se verifica una hipótesis,Cuando nace un científico famoso,Cuando un nuevo paradigma sustituye a uno en crisis,Cuando se usa el método inductivo,Cuando se eliminan las matemáticas
