capitulo,pregunta,respuesta,a,b,c,d,e
c07,¿Qué epistemólogo defendió el "anarquismo epistemológico"?,e,Karl Popper,Thomas Kuhn,Moritz Schlick,Ludwig Wittgenstein,Paul Feyerabend
c07,¿Cuál es la única regla metodológica de Feyerabend?,a,Todo vale,Solo la inducción,Falsación estricta,Verificación directa,Deducción pura
c07,¿Qué filósofo influyó en el Círculo de Viena con su libro Tractatus?,d,Immanuel Kant,Karl Popper,John Stuart Mill,Ludwig Wittgenstein,Thomas Kuhn
c07,Popper criticó al psicoanálisis porque se defendía con:,b,Leyes universales,Hipótesis ad hoc,Experimentos repetibles,Lógica formal,Verificación empírica
c07,Para Kuhn, el desarrollo de las ciencias es:,c,Lineal,Teleológico,Ateleológico,Estático,Inductivo
c07,Feyerabend sostiene que la violación de normas permite el:,a,Progreso de las ciencias,Retroceso científico,Orden metodológico,Dogmatismo,Fin de la razón
c07,¿Qué corriente valora la metafísica como fuente de conjeturas?,b,Neopositivismo,Racionalismo crítico,Relativismo,Conductismo,Empirismo lógico
c07,Según Kuhn, las "anomalías" en un paradigma producen:,d,Certeza,Leyes,Verificación,Crisis,Aplicación
c07,¿Qué autor destaca la importancia de la historia de la ciencia?,e,Moritz Schlick,Rudolf Carnap,Alfred Ayer,Karl Popper,Thomas Kuhn
c07,El neopositivismo buscaba la idea de una ciencia:,c,Dividida,Metafísica,Unificada,Inexacta,Religiosa
c08,¿Cuál es la etimología de axiología?,a,Axios (valor) y logos (estudio),Ethos (costumbre) y logos (tratado),Episteme (ciencia) y logos (discurso),Ontos (ser) y logos (razón),Pathos (sentimiento) y logos (discurso)
c08,¿En qué experiencia el sujeto se mantiene neutral ante el objeto?,b,Valorativa,Contemplativa,Activa,Religiosa,Ética
c08,¿Cómo se llaman los juicios que solo indican características del objeto?,d,Axiológicos,De valor,Morales,De existencia (ónticos),Estéticos
c08,¿Qué elemento influye en la valoración debido a necesidades o intereses?,c,Factor afectivo,Factor intelectual,Factor activo,Factor religioso,Factor social
c08,La característica del valor que indica que todo valor tiene su opuesto es:,a,Polaridad,Grado,Jerarquía,Objetividad,Subjetividad
c08,Si Javier dice que alguien es "bella" y luego "bellísima", se refiere a:,b,Polaridad,Grado,Jerarquía,Objetividad,Utilidad
c08,¿Qué teoría sostiene que lo valioso es lo placentero?,e,Utilitarismo,Naturalismo,Idealismo,Emotivismo,Hedonismo
c08,Representantes del subjetivismo hedonista:,c,Platón y Max Scheler,Aristóteles y Spencer,Aristipo de Cirene y Epicuro,Bentham y Mill,Alfred Ayer
c08,¿Qué postura afirma que el valor depende del desarrollo de una cultura?,d,Subjetivismo,Objetivismo,Idealismo,Socioculturalismo,Escepticismo
c08,¿Qué teoría axiológica defiende Alfred Ayer?,a,Emotivismo o escepticismo,Naturalismo,Utilitarismo,Hedonismo,Idealismo objetivo
c08,Según el idealismo objetivo, los valores son:,b,Cambiantes,Inmutables y absolutos,Sentimientos pasajeros,Utilidades prácticas,Hechos biológicos
c08,¿Quién clasificó los valores en sensoriales, vitales, espirituales, etc.?,e,Aristóteles,Platón,Immanuel Kant,Karl Popper,Max Scheler
c08,El juicio "El Perú es un país con montañas bellas" es un juicio:,c,De existencia,Óntico,De valor,Científico,Matemático
c08,¿Qué factor de la valoración implica un proceso racional y reflexivo?,b,Afectivo,Intelectual,Activo,Sensorial,Emocional
c08,La jerarquía del valor se refiere a:,d,La intensidad del valor,El opuesto del valor,La captura del valor en el objeto,La importancia de un valor sobre otro,La negación del valor
c08,¿Qué postura sostiene que el valor está en las cosas mismas (mundo real)?,a,Naturalismo,Hedonismo,Idealismo objetivo,Emotivismo,Socioculturalismo
c08,Representante del socioculturalismo mencionado en el texto:,c,Herbert Spencer,Aristóteles,Herbert Marcuse,Max Scheler,John Stuart Mill
c08,¿Qué afirma el utilitarismo sobre lo valioso?,b,Que es lo que produce placer corporal,Que es lo que tiene consecuencias beneficiosas,Que es una idea eterna,Que es una emoción subjetiva,Que es un hecho natural
c08,¿Qué característica indica que el valor es captado en el objeto?,e,Jerarquía,Grado,Polaridad,Subjetividad,Objetividad
c08,¿Qué es el valor según el texto?,d,Una ley física,Un objeto concreto,Un sentimiento puro,Una cualidad asignada en un contexto histórico-social,Una entidad matemática
c09,¿Qué significa etimológicamente la palabra "ética"?,a,Costumbre (ethos),Relato (mythos),Ciencia (episteme),Valor (axios),Discurso (logos)
c09,¿Qué concepto regula la convivencia mediante valores y normas sociales?,b,Ética,Moral,Derecho,Religión,Axiología
c09,El valor moral que exige respeto por la autonomía individual es:,c,Igualdad,Justicia,Libertad,Solidaridad,Dignidad
c09,¿Qué tipo de norma es establecida por el Estado y tiene carácter coactivo?,e,Norma moral,Norma religiosa,Norma social,Norma estética,Norma jurídica
c09,¿Qué caracteriza a la "persona moral"?,d,Ser un infante,Ser un demente,Carecer de libertad,Ser consciente y libre,Actuar por instinto
c09,La capacidad de discernir lo correcto de lo incorrecto es la:,b,Libertad moral,Conciencia moral,Responsabilidad moral,Persona amoral,Justicia
c09,¿Qué teoría sostiene que la felicidad es el fin basado en la razón?,a,Eudemonismo,Hedonismo,Estoicismo,Utilitarismo,Formalismo
c09,¿Quién es el principal representante del eudemonismo?,c,Epicuro,Zenón de Citio,Aristóteles,Jeremías Bentham,Immanuel Kant
c09,Para el estoicismo, el fin de la vida es vivir de acuerdo a:,e,El placer,La utilidad,El dinero,La ley del Estado,La naturaleza y el destino
c09,La "ataraxia" en el estoicismo significa:,b,Búsqueda de fama,Serenidad absoluta e imperturbabilidad,Guerra constante,Acumulación de bienes,Placer sensorial intenso
c09,¿Qué autor fundó la ética formal?,d,Aristóteles,Platón,John Stuart Mill,Immanuel Kant,Séneca
c09,El "imperativo categórico" de Kant ordena una acción como:,a,Fin en sí mismo,Medio para un fin,Forma de obtener placer,Sugerencia opcional,Miedo al castigo
c09,¿Qué tesis niega la libertad del hombre argumentando leyes naturales?,c,Indeterminismo,Autodeterminismo,Determinismo,Eudemonismo,Liberalismo
c09,El utilitarismo busca la mayor felicidad para:,b,Uno mismo solamente,El mayor número de personas,Los gobernantes,Los animales,Los antepasados
c09,¿Qué valor moral se opone a toda forma de discriminación?,e,Justicia,Libertad,Dignidad,Solidaridad,Igualdad
c09,¿Quiénes son considerados personas amorales?,a,Infantes y dementes,Políticos,Filósofos,Científicos,Extranjeros
c09,¿Qué es el "deber" según el texto?,c,Una ley impuesta por la fuerza,Un sentimiento de placer,La obligación de realizar lo bueno por criterio propio,Una regla técnica,Una norma jurídica
c09,La justicia distributiva exige:,d,Devolver favores,Imponer castigos físicos,Ignorar a la sociedad,Equidad social al distribuir bienes,Venganza personal
c09,La ética de la resignación es propia del:,b,Hedonismo,Estoicismo,Eudemonismo,Utilitarismo,Existencialismo
c09,Según Sócrates, el mal es producto de la:,e,Razón,Virtud,Felicidad,Ciencia,Ignorancia
c10,¿Qué significa etimológicamente "mythos"?,a,Relato o narración,Razón o discurso,Costumbre o hábito,Ciencia o saber,Valor o mérito
c10,¿Cuál es la finalidad primordial del mito?,b,Científica,Psicológica (dar sentido a la vida),Económica,Política,Matemática
c10,Los mitos que relatan cómo se creó el mundo se llaman:,c,Teogónicos,Escatológicos,Cosmogónicos,Morales,Heroicos
c10,¿Qué clase de mito explica el origen del bien y del mal?,d,Cosmogónico,Teogónico,Escatológico,Moral,Etiológico
c10,La creencia en un solo Dios se denomina:,e,Animatismo,Politeísmo,Panteísmo,Ateísmo,Monoteísmo
c10,¿Qué diferencia principalmente a la ciencia del mito?,a,Eficacia y verificabilidad,Imaginación y fe,Narración y fantasía,Tradición y autoridad,Miedo y esperanza
c10,¿Dónde surgió la filosofía occidental?,c,Atenas,Esparta,Mileto,Roma,Alejandría
c10,¿Quién es considerado el primer filósofo de la historia?,b,Sócrates,Thales de Mileto,Pitágoras,Platón,Aristóteles
c10,¿Quién fue el primero en llamarse a sí mismo "filósofo"?,d,Anaximandro,Heráclito,Parménides,Pitágoras,Demócrito
c10,¿Qué condición estructural permitió el ocio para filosofar en Grecia?,a,El modo de producción esclavista,La falta de comercio,La guerra constante,La ausencia de leyes,El clima frío
c10,La polis griega fue importante para la filosofía porque fue centro de:,e,Silencio,Combate físico,Sacrificios,Agricultura,Discusión y uso de la palabra
c10,El paso del "mito al logos" significa el paso a la:,b,Imaginación,Razón,Religión,Fantasía,Poesía
c10,El mito de Inkarri es un ejemplo de resistencia en:,c,Grecia,Egipto,Época colonial indígena,Roma,India
c10,Los mitos que cuentan el fin del mundo son:,d,Cosmogónicos,Teogónicos,Morales,Escatológicos,Científicos
c10,¿Qué es el animatismo?,a,Creencia en divinidad de fuerzas naturales,Creencia en muchos dioses humanos,Creencia en un Dios espiritual único,Negación de los dioses,Estudio de los animales
c10,¿Qué relaciona al mito con la ciencia?,b,El método deductivo,La intencionalidad de explicar el mundo,La prueba de laboratorio,El uso de fórmulas,La falta de interés
c10,¿En qué siglos surgió la filosofía occidental?,e,I y II d.C.,XV y XVI d.C.,X y XI a.C.,III y IV a.C.,VII y VI a. n. e.
c10,Thales de Mileto fue fundador de la escuela:,c,Pitagórica,Sofista,Jónica,Eleática,Estoica
c10,¿Qué permite el progreso de la ciencia según el anarquismo epistemológico (visto en c07 pero relacionado aquí)?,a,Violación de las normas del método,Seguir fielmente a los dioses,Usar solo la fe,Evitar la razón,No investigar
c10,La filosofía surge cuando los mitos pierden:,d,Belleza,Antigüedad,Idioma,Fuerza explicativa y credibilidad,Color
c11,¿Cuál era el tema central de reflexión en el periodo cosmológico?,a,El orden del universo (kosmos),La virtud del hombre,La existencia de Dios,La estructura del Estado,El origen del lenguaje
c11,¿Cómo se les denominó a los primeros filósofos por buscar el principio en la naturaleza?,b,Metafísicos,Naturalistas o físicos,Sofistas,Éticos,Escépticos
c11,¿Cuál es el significado del término griego arjé?,c,Finalidad,Causa formal,Principio o fundamento,Esencia espiritual,Materia inerte
c11,¿En qué ciudad de Asia Menor surgió la filosofía griega según el texto?,d,Atenas,Esparta,Éfeso,Mileto,Elea
c11,¿Qué filósofo propuso que el agua es el principio de todo?,a,Tales de Mileto,Anaximandro,Anaxímenes,Pitágoras,Heráclito
c11,¿Qué es el ápeiron según Anaximandro?,e,El aire puro,El fuego eterno,El ser inmutable,Los átomos,Lo indeterminado o sin proporción
c11,Para Anaxímenes ¿qué sustancia se condensa y rarifica para formar las cosas?,b,El agua,El aire,La tierra,El fuego,El alma
c11,¿Cuál es la esencia de las cosas para la escuela pitagórica?,c,Los elementos físicos,La voluntad divina,El número,El cambio constante,El vacío
c11,¿Quién es el mayor representante de la escuela eleática?,a,Parménides,Zenón,Heráclito,Demócrito,Empédocles
c11,¿Cuál es una característica del Ser según Parménides?,d,Cambiante,Temporal,Múltiple,Inmutable,Finito
c11,¿Qué filósofo afirmó que todo fluye y que no nos sumergimos dos veces en el mismo río?,b,Parménides,Heráclito,Pitágoras,Anaxágoras,Tales
c11,¿Qué elemento representa mejor la transformación constante para Heráclito?,c,Tierra,Agua,Fuego,Aire,Átomo
c11,¿Cómo se llama la ley que ordena el continuo fluir según Heráclito?,a,Logos,Areté,Nous,Physis,Ápeiron
c11,¿Por qué se denomina pluralistas a filósofos como Empédocles?,e,Porque creen en muchos dioses,Porque viven en ciudades grandes,Porque enseñan a muchos,Porque viajan mucho,Porque proponen múltiples elementos como principio
c11,¿Cuáles son los cuatro elementos de la teoría de Empédocles?,b,Oro plata cobre y hierro,Tierra agua aire y fuego,Átomo vacío ser y no ser,Materia forma acto y potencia,Sal azufre mercurio y plomo
c11,¿Qué fuerzas mueven los elementos en la filosofía de Empédocles?,c,Gravedad y magnetismo,Razón y locura,Amor y Odio,Justicia e injusticia,Calor y frío
c11,¿Qué nombre dio Anaxágoras a las partículas infinitamente pequeñas?,d,Átomos,Elementos,Semillas o homeomerías,Mónadas,Vórtices
c11,¿Qué es el Nous para Anaxágoras?,a,Inteligencia universal o fuerza exterior,El alma individual,El vacío absoluto,La materia prima,El destino ciego
c11,¿Quién es el máximo representante del atomismo mencionado?,b,Leucipo,Demócrito,Epicuro,Zenón,Aristóteles
c11,Según Demócrito ¿qué permite que los átomos se muevan y se agrupen?,c,La fuerza del amor,La divinidad,El vacío,El aire,El agua
c12,¿Cuál es el interés principal del periodo antropológico?,a,El estudio del ser humano,El origen del cosmos,La estructura del átomo,Las leyes de la física,La interpretación de los astros
c12,¿Qué significa originalmente la palabra sofista?,e,Engañador,Extranjero,Político,Orador,Sabio
c12,¿Qué actividad desarrollaron los sofistas para difundir el conocimiento?,b,La meditación,La pedagogía pagada,La guerra,La agricultura,La escultura
c12,¿A quién se le atribuye la frase Solo sé que no sé nada?,c,Protágoras,Gorgias,Sócrates,Platón,Aristóteles
c12,¿Qué significa ser cosmopolita en el contexto de los sofistas?,d,Ser experto en el cosmos,Vivir en el campo,Ser un sabio solitario,Sentirse ciudadano del mundo,Odiar las ciudades
c12,¿Qué filósofo afirmó que el hombre es la medida de todas las cosas?,a,Protágoras de Abdera,Gorgias de Leontini,Sócrates,Anaxágoras,Antístenes
c12,¿Cómo se llama la doctrina que dice que todo es relativo al hombre?,b,Intelectualismo,Homo mensura,Mayéutica,Atomismo,Idealismo
c12,¿Qué enseñaba el método de las antilogías de Protágoras?,c,La verdad absoluta,La piedad religiosa,El arte de discutir,La geometría avanzada,La medicina
c12,¿Qué posición religiosa declaró Protágoras?,e,Teísta,Católico,Politeísta,Panteísta,Agnóstico
c12,¿Qué filósofo nihilista sostuvo que nada existe?,d,Sócrates,Platón,Protágoras,Gorgias de Leontini,Demócrito
c12,¿En qué consiste la ética de la situación de Gorgias?,a,El deber depende de factores circunstanciales,El deber es universal para todos,No existe el deber moral,La moral la dictan los dioses,La moral es un contrato social
c12,¿A través de quiénes conocemos la vida de Sócrates?,b,Sus propios escritos,Sus discípulos,Los historiadores persas,Los sofistas enemigos,Inscripciones en templos
c12,¿Cuál es el fin de la filosofía socrática según el texto?,c,Ganar dinero,Tener éxito político,Conocerse a sí mismo,Explicar el origen del fuego,Crear una religión
c12,Para Sócrates ¿qué es la esencia del hombre?,d,El cuerpo físico,La riqueza acumulada,El honor militar,El alma,La posición social
c12,¿Qué es el intelectualismo ético socrático?,a,La virtud es sabiduría y el vicio es ignorancia,Solo los sabios deben ser ricos,La ética no tiene relación con la razón,El conocimiento es solo para políticos,La moral es un sentimiento
c12,¿Cómo define Sócrates la libertad?,b,Hacer lo que uno quiera,Autodominio sobre los instintos,Escapar de la ciudad,Vivir sin leyes,Poder viajar libremente
c12,¿Cómo se llama el método socrático para hacer parir ideas?,c,Retórica,Dialéctica,Mayéutica,Lógica,Silogismo
c12,¿Qué es la ironía en el método de Sócrates?,d,Un chiste para burlarse,El momento de alcanzar la verdad,La definición universal,El momento negativo para reconocer ignorancia,Una forma de insultar al oponente
c12,Para Sócrates ¿en qué consiste la inducción?,a,Llegar a lo general desde casos particulares,Deducir de leyes universales,Hacer experimentos químicos,Convencer a la asamblea,Aprender de los libros
c12,¿Dónde radica la felicidad del ser humano según Sócrates?,e,En el placer físico,En el poder político,En la fama eterna,En la riqueza material,En la virtud
c13,¿Qué guerra afectó la estabilidad de las polis en el siglo IV a.n.e.?,a,Guerras del Peloponeso,Guerras Médicas,Guerra de Troya,Guerra de los Cien Años,Guerra de Crimea
c13,¿Cuál era el verdadero nombre de Platón?,b,Sócrates,Aristocles,Filipo,Alejandro,Dión
c13,¿Cómo llama Platón al mundo de las ideas captado por el intelecto?,c,Averno,Olimpo,Hiperurano,Physis,Ápeiron
c13,¿Cuál es la idea suprema en la jerarquía platónica?,d,La belleza,La justicia,La verdad,El Bien,La valentía
c13,¿Qué es el conocimiento para Platón?,a,Anamnesis o recuerdo,Observación empírica,Un regalo de los dioses,Una invención humana,Un proceso biológico
c13,¿Cómo se llama el grado más bajo de conocimiento (opinión) en Platón?,e,Noesis,Dianoia,Episteme,Matemática,Doxa
c13,¿Cuál es el método que permite avanzar de idea en idea según Platón?,b,Mayéutica,Dialéctica,Retórica,Silogismo,Experimentación
c13,¿Qué visión tiene Platón sobre el cuerpo humano?,c,Es el templo del espíritu,Es la fuente de la verdad,Es una cárcel para el alma,Es irrelevante para la filosofía,Es la perfección máxima
c13,¿En qué consiste la metempsicosis?,d,En la negación del alma,En la resurrección física,En el juicio final,En la reencarnación del alma,En la unión con el Bien
c13,Según Platón ¿quiénes deben gobernar el Estado?,a,Los filósofos,Los militares,Los comerciantes,Los sacerdotes,El pueblo por sorteo
c13,¿Quién fue el tutor de Alejandro Magno?,b,Platón,Aristóteles,Sócrates,Epicuro,Zenón
c13,¿Cómo se llama la escuela fundada por Aristóteles?,c,La Academia,El Jardín,El Liceo,El Pórtico,La Escuela de Atenas
c13,¿Qué es la filosofía primera para Aristóteles?,d,La física,La ética,La política,La metafísica o teología,La lógica
c13,¿En qué consiste la doctrina del hylemorfismo?,a,El ser es unión de materia y forma,El ser es solo idea,El ser es solo átomos,El ser es agua y aire,El ser es cambio constante
c13,Para Aristóteles ¿qué es el movimiento?,e,Una ilusión de los sentidos,Una lucha de contrarios,Un castigo divino,Una fuerza magnética,El paso de la potencia al acto
c13,¿Cuántas causas plantea Aristóteles para la existencia del movimiento?,b,Dos,Cuatro,Cinco,Diez,Una
c13,¿Qué causa aristotélica se refiere a de qué está hecha una cosa?,c,Eficiente,Formal,Material,Final,Instrumental
c13,¿Cuál es la finalidad del hombre según la ética de Aristóteles?,d,El poder,La riqueza,La fama,La felicidad (eudaimonía),El placer
c13,¿Qué es la virtud ética para Aristóteles?,a,El justo medio entre extremos,La obediencia ciega,El conocimiento puro,El aislamiento social,El sacrificio personal
c13,¿Cómo define Aristóteles al hombre en relación con la sociedad?,b,Como animal solitario,Como animal político,Como esclavo de Dios,Como un ser sin alma,Como un viajero temporal
c14,¿Qué evento histórico marca el inicio del periodo helenístico?,a,Expansión de Alejandro Magno,Caída de Troya,Nacimiento de Sócrates,Fundación de Mileto,Muerte de Aristóteles
c14,¿Cuál era el tema de reflexión principal en la crisis del helenismo?,e,La cosmología,La física cuántica,La geometría,La navegación,El problema moral y la felicidad
c14,¿Quién fue el máximo representante del cinismo?,b,Antístenes,Diógenes de Sinope,Epicuro,Zenón de Citio,Pirrón
c14,¿Qué significa cinismo originalmente?,c,Como un sabio,Como un dios,Como un perro,Como un rey,Como un extranjero
c14,¿Qué filósofos abogaban por limitar necesidades a lo indispensable?,d,Sofistas,Epicúreos,Platónicos,Cínicos,Aristotélicos
c14,¿Cómo se llama la escuela fundada por Epicuro de Samos?,a,El Jardín,La Academia,El Liceo,El Pórtico,La Estoa
